py_fun_name,c_fun_name,lineno,methods_table,path
_get_mkldnn_enabled,THPModule_userEnabledMkldnn,598,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_set_mkldnn_enabled,THPModule_setUserEnabledMkldnn,599,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_get_cudnn_allow_tf32,THPModule_allowTF32CuDNN,600,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_set_cudnn_allow_tf32,THPModule_setAllowTF32CuDNN,601,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_get_cudnn_benchmark,THPModule_benchmarkCuDNN,602,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_set_cudnn_benchmark,THPModule_setBenchmarkCuDNN,603,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_get_cudnn_deterministic,THPModule_deterministicCuDNN,604,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_set_cudnn_deterministic,THPModule_setDeterministicCuDNN,605,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_get_deterministic,THPModule_deterministic,606,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_set_deterministic,THPModule_setDeterministic,607,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_get_cublas_allow_tf32,THPModule_allowTF32CuBLAS,608,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_set_cublas_allow_tf32,THPModule_setAllowTF32CuBLAS,609,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_vmapmode_increment_nesting,THPModule_vmapmode_increment_nesting,610,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_vmapmode_decrement_nesting,THPModule_vmapmode_decrement_nesting,611,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_to_dlpack,THPModule_toDLPack,612,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_from_dlpack,THPModule_fromDLPack,613,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
set_flush_denormal,THPModule_setFlushDenormal,614,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
get_default_dtype,THPModule_getDefaultDtype,615,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_get_default_device,THPModule_getDefaultDevice,616,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_get_qengine,THPModule_qEngine,617,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_set_qengine,THPModule_setQEngine,618,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_supported_qengines,THPModule_supportedQEngines,619,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_is_xnnpack_enabled,THPModule_isEnabledXNNPACK,620,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_is_torch_function_enabled,THPModule_isEnabledTorchFunction,621,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
_disabled_torch_function_impl,THPModule_disable_torch_function,622,TorchMethods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Module.cpp
__reduce__,THPQScheme_reduce,30,THPQScheme_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\QScheme.cpp
numel,THPSize_numel,171,THPSize_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Size.cpp
__reduce__,THPSize_reduce,172,THPSize_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\Size.cpp
_set_grad_enabled,set_grad_enabled,180,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\init.cpp
is_grad_enabled,is_grad_enabled,181,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\init.cpp
set_autocast_enabled,set_autocast_enabled,182,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\init.cpp
is_autocast_enabled,is_autocast_enabled,183,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\init.cpp
clear_autocast_cache,clear_autocast_cache,184,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\init.cpp
autocast_increment_nesting,autocast_increment_nesting,185,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\init.cpp
autocast_decrement_nesting,autocast_decrement_nesting,186,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\init.cpp
set_anomaly_enabled,set_anomaly_mode_enabled,187,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\init.cpp
is_anomaly_enabled,is_anomaly_mode_enabled,188,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\init.cpp
run_backward,THPEngine_run_backward,280,THPEngine_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\python_engine.cpp
queue_callback,THPEngine_queue_callback,281,THPEngine_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\python_engine.cpp
is_checkpoint_valid,THPEngine_is_checkpoint_valid,282,THPEngine_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\python_engine.cpp
name,THPFunction_name,1015,THPFunction_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\python_function.cpp
apply,THPFunction_apply,1016,THPFunction_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\python_function.cpp
_do_backward,THPFunction_do_backward,1017,THPFunction_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\python_function.cpp
_register_hook_dict,THPFunction__register_hook_dict,1018,THPFunction_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\python_function.cpp
register_hook,THPFunction_register_hook,1019,THPFunction_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\python_function.cpp
as_subclass,THPVariable_as_subclass,718,extra_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\python_variable.cpp
_make_subclass,THPVariable_make_subclass,719,extra_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\autograd\python_variable.cpp
from_ipc_handle,THCPEvent_from_ipc_handle,155,THCPEvent_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Event.cpp
record,THCPEvent_record,157,THCPEvent_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Event.cpp
wait,THCPEvent_wait,158,THCPEvent_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Event.cpp
query,THCPEvent_query,159,THCPEvent_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Event.cpp
elapsed_time,THCPEvent_elapsed_time,160,THCPEvent_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Event.cpp
synchronize,THCPEvent_synchronize,161,THCPEvent_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Event.cpp
ipc_handle,THCPEvent_ipc_handle,163,THCPEvent_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Event.cpp
_cuda_init,THCPModule_initExtension,487,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_setDevice,THCPModule_setDevice_wrap,488,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_getDevice,THCPModule_getDevice_wrap,489,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_getDeviceCount,THCPModule_getDeviceCount_wrap,490,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_getArchFlags,THCPModule_getArchFlags,491,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_isInBadFork,THCPModule_isInBadFork,492,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_getCurrentStream,THCPModule_getCurrentStream_wrap,493,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_getDefaultStream,THCPModule_getDefaultStream_wrap,495,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_getCurrentBlasHandle,THCPModule_getCurrentBlasHandle_wrap,497,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_setStream,THCPModule_setStream_wrap,498,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_getCompiledVersion,THCPModule_getCompiledVersion,499,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_hasPrimaryContext,THCPModule_hasPrimaryContext,500,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_emptyCache,THCPModule_emptyCache,501,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_memoryStats,THCPModule_memoryStats,502,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_resetAccumulatedMemoryStats,THCPModule_resetAccumulatedMemoryStats,503,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_resetPeakMemoryStats,THCPModule_resetPeakMemoryStats,504,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_memorySnapshot,THCPModule_memorySnapshot,505,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_cudaHostAllocator,THCPModule_cudaHostAllocator,506,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_cudaCachingAllocator_raw_alloc,THCPModule_cudaCachingAllocator_raw_alloc,507,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_cudaCachingAllocator_raw_delete,THCPModule_cudaCachingAllocator_raw_delete,508,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_synchronize,THCPModule_cudaSynchronize,509,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_ipc_collect,THCPModule_cudaIPCCollect,510,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_sleep,THCPModule_cudaSleep,511,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_lock_mutex,THCPModule_cudaLockMutex,512,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_cuda_unlock_mutex,THCPModule_cudaUnlockMutex,513,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_nccl_version,THCPModule_nccl_version,515,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_nccl_unique_id,THCPModule_nccl_unique_id,516,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_nccl_init_rank,THCPModule_nccl_init_rank,517,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_nccl_reduce,THCPModule_nccl_reduce,518,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_nccl_all_reduce,THCPModule_nccl_all_reduce,519,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_nccl_broadcast,THCPModule_nccl_broadcast,520,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_nccl_all_gather,THCPModule_nccl_all_gather,521,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
_nccl_reduce_scatter,THCPModule_nccl_reduce_scatter,522,_THCPModule_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Module.cpp
query,THCPStream_query,118,THCPStream_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Stream.cpp
synchronize,THCPStream_synchronize,119,THCPStream_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Stream.cpp
priority_range,THCPStream_priority_range,121,THCPStream_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Stream.cpp
__eq__,THCPStream_eq,123,THCPStream_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\cuda\Stream.cpp
_dist_autograd_init,dist_autograd_init,198,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\distributed\autograd\init.cpp
_c10d_init,c10d_init,1152,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\distributed\c10d\init.cpp
_rpc_init,rpc_init,772,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\distributed\rpc\init.cpp
_faulty_agent_init,faulty_agent_init,112,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\distributed\rpc\testing\init.cpp
copy_,PyCFunction,328,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
element_size,PyCFunction,329,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
fill_,PyCFunction,330,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
new,PyCFunction,331,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
resize_,PyCFunction,332,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
size,PyCFunction,333,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
data_ptr,PyCFunction,334,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
is_pinned,PyCFunction,335,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
_write_file,PyCFunction,336,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
_new_with_file,PyCFunction,337,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
_set_from_file,PyCFunction,338,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
from_buffer,PyCFunction,340,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
from_file,PyCFunction,342,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
get_device,PyCFunction,344,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
_set_cdata,PyCFunction,346,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageMethods.cpp
_new_with_weak_ptr,PyCFunction,530,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_share_cuda_,PyCFunction,532,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_new_shared_cuda,PyCFunction,533,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_release_ipc_counter,PyCFunction,534,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_share_fd_,PyCFunction,536,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_new_shared_fd,PyCFunction,537,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_new_using_fd,PyCFunction,538,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_share_filename_,PyCFunction,539,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_new_shared_filename,PyCFunction,540,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_new_using_filename,PyCFunction,541,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_weak_ref,PyCFunction,543,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_free_weak_ref,PyCFunction,544,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_expired,PyCFunction,545,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_shared_decref,PyCFunction,546,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_shared_incref,PyCFunction,547,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_get_shared_fd,PyCFunction,548,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
is_shared,PyCFunction,549,THPStorage_,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\generic\StorageSharing.cpp
_multiprocessing_init,multiprocessing_init,45,methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\multiprocessing\init.cpp
__instancecheck__,Tensor_instancecheck,126,metaclass_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\tensor\python_tensor.cpp
__enter__,DisableTorchFunction__enter,49,DisableTorchFunction_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\utils\disable_torch_function.cpp
__exit__,DisableTorchFunction__exit,50,DisableTorchFunction_methods,F:\DLFs_dataset\pytorch\pytorch-1.7.0\torch\csrc\utils\disable_torch_function.cpp
